x,c_err,q_err
7.749894e+05,0.000000e+00,1.016441e-03
7.498713e+05,0.000000e+00,1.310429e-03
2.250977e+05,0.000000e+00,3.766864e-05
2.174012e+05,0.000000e+00,3.137393e-05
9.478714e+04,0.000000e+00,1.170938e-03
6.091794e+05,0.000000e+00,1.372654e-03
4.911734e+05,0.000000e+00,8.419906e-04
7.154227e+05,0.000000e+00,1.614074e-03
6.347234e+04,1.173174e-07,1.676935e-03
8.983209e+04,0.000000e+00,7.799060e-04
8.075234e+05,0.000000e+00,6.042475e-04
8.890804e+05,0.000000e+00,2.744231e-06
5.021095e+05,0.000000e+00,6.346074e-04
4.098768e+05,0.000000e+00,1.553002e-03
6.667129e+04,6.011870e-08,1.320567e-03
2.414215e+05,0.000000e+00,1.277053e-03
3.428331e+05,6.816344e-08,4.337240e-04
9.313756e+05,0.000000e+00,3.762597e-04
6.352484e+05,0.000000e+00,1.607515e-03
4.559719e+05,0.000000e+00,1.410897e-03
9.310026e+05,0.000000e+00,3.698940e-04
7.025291e+04,6.171238e-08,4.964144e-04
4.323167e+05,7.654400e-08,1.591350e-03
3.279347e+04,8.432644e-08,2.546659e-04
7.511439e+05,0.000000e+00,1.296709e-03
9.379312e+05,0.000000e+00,5.014878e-04
8.970411e+05,0.000000e+00,2.282373e-05
6.474292e+05,0.000000e+00,1.680181e-03
6.445746e+05,0.000000e+00,1.665444e-03
8.288277e+05,0.000000e+00,3.533523e-04
3.345024e+05,0.000000e+00,2.745725e-04
4.195640e+05,0.000000e+00,1.595829e-03
5.786990e+05,8.855978e-08,9.909839e-04
5.596001e+05,0.000000e+00,7.202895e-04
6.369651e+05,9.291117e-08,1.619256e-03
6.734862e+05,0.000000e+00,1.749199e-03
1.687795e+05,0.000000e+00,1.749499e-03
1.281386e+05,8.334510e-08,4.426458e-04
3.889088e+05,0.000000e+00,1.328935e-03
2.322519e+05,0.000000e+00,3.361720e-04
2.179706e+05,0.000000e+00,2.293621e-05
1.964322e+05,0.000000e+00,8.809510e-04
1.213323e+05,8.110142e-08,9.509952e-04
7.200801e+05,9.878717e-08,1.581978e-03
6.063089e+05,0.000000e+00,1.340952e-03
1.880036e+05,0.000000e+00,1.287163e-03
9.615017e+05,0.000000e+00,1.132506e-03
9.491421e+05,0.000000e+00,7.644264e-04
1.193792e+05,0.000000e+00,1.090928e-03
5.967500e+05,8.993036e-08,1.228179e-03
4.051139e+05,0.000000e+00,1.517352e-03
5.038173e+04,1.045217e-07,6.219044e-04
6.670030e+05,0.000000e+00,1.743326e-03
8.374306e+05,0.000000e+00,2.637760e-04
8.317520e+04,0.000000e+00,2.429437e-04
4.181468e+05,0.000000e+00,1.592078e-03
7.753619e+05,0.000000e+00,1.011765e-03
9.802162e+05,0.000000e+00,1.744084e-03
6.557598e+04,5.962282e-08,1.678681e-03
4.199365e+05,0.000000e+00,1.596689e-03
8.090439e+05,1.047119e-07,5.853398e-04
4.000784e+05,0.000000e+00,1.469676e-03
8.395005e+05,0.000000e+00,2.436221e-04
3.877429e+05,7.249067e-08,1.311574e-03
9.596785e+05,0.000000e+00,1.072927e-03
4.764657e+05,0.000000e+00,1.108932e-03
6.122909e+04,0.000000e+00,1.745783e-03
1.284580e+05,0.000000e+00,4.201654e-04
6.046042e+05,0.000000e+00,1.321596e-03
4.501379e+05,0.000000e+00,1.474480e-03
3.607099e+05,6.991803e-08,8.090914e-04
8.225749e+05,1.055839e-07,4.232860e-04
6.465701e+05,0.000000e+00,1.675883e-03
4.820422e+05,0.000000e+00,1.010975e-03
5.426551e+05,0.000000e+00,4.818713e-04
2.528790e+05,0.000000e+00,1.680152e-03
6.700459e+05,0.000000e+00,1.746917e-03
5.041567e+05,8.265952e-08,5.961405e-04
2.020211e+05,0.000000e+00,5.972366e-04
7.894250e+05,0.000000e+00,8.338892e-04
1.009067e+05,7.396055e-08,1.504432e-03
6.071350e+05,0.000000e+00,1.350211e-03
8.398068e+05,0.000000e+00,2.406794e-04
7.679096e+05,0.000000e+00,1.103295e-03
4.445656e+05,7.762079e-08,1.524084e-03
9.229820e+05,0.000000e+00,2.453824e-04
1.860565e+05,1.004298e-07,1.369662e-03
2.199275e+05,0.000000e+00,3.712434e-06
9.031982e+05,0.000000e+00,5.299528e-05
2.516325e+05,0.000000e+00,1.685583e-03
6.398639e+05,0.000000e+00,1.638022e-03
7.122422e+05,0.000000e+00,1.634258e-03
6.517109e+05,0.000000e+00,1.699731e-03
4.793645e+05,8.060150e-08,1.058620e-03
9.998513e+04,0.000000e+00,1.468244e-03
6.113894e+05,0.000000e+00,1.396351e-03
9.558302e+05,1.138153e-07,9.530890e-04
1.612142e+05,9.348498e-08,1.666931e-03
7.398474e+05,1.001339e-07,1.413290e-03
5.604344e+05,0.000000e+00,7.322429e-04
6.113521e+05,0.000000e+00,1.396035e-03
1.005573e+05,0.000000e+00,1.491341e-03
3.830092e+05,0.000000e+00,1.236900e-03
2.579222e+05,0.000000e+00,1.675420e-03
5.825996e+05,0.000000e+00,1.044345e-03
9.256643e+05,0.000000e+00,2.837083e-04
5.108012e+05,0.000000e+00,4.740044e-04
2.526454e+05,0.000000e+00,1.680897e-03
4.298210e+05,7.632274e-08,1.597664e-03
7.128224e+05,0.000000e+00,1.630796e-03
4.207043e+04,0.000000e+00,1.749019e-03
5.307277e+05,8.480979e-08,3.263481e-04
3.199574e+05,6.585007e-08,6.440136e-05
8.818772e+05,0.000000e+00,1.202560e-06
2.986373e+05,6.361832e-08,5.153084e-05
7.645230e+05,0.000000e+00,1.144019e-03
